Ref,Value,Footprint,LCSC,MPN,Qty
U1,ESP32-C6-WROOM-1,custom:ESP32-C6-WROOM-1,C32020546,ESP32-C6-WROOM-1-N8,1
X1,USB_C_16P,Connector_USB:USB_C_Receptacle_USB2.0_16P,C165948,TYPE-C-31-M-12,1
U2,AP2112K-3.3,Package_TO_SOT_SMD:SOT-23-5,C51115,AP2112K-3.3TRG1,1
U3,SHT31,custom:SHT31-DFN8,C194656,SHT31-DIS-B2.5kS,1
U4,BH1750,custom:BH1750-WSOF6,C78960,BH1750FVI-TR,1
U5,BMP280,custom:BMP280-LGA8,C92466,BMP280,1
R1,4.7k,Resistor_SMD:R_0603_1608Metric,C23162,0603WAF4701T5E,1
R2,4.7k,Resistor_SMD:R_0603_1608Metric,C23162,0603WAF4701T5E,1
R3,5.1k,Resistor_SMD:R_0603_1608Metric,C23186,0603WAF5101T5E,1
R4,5.1k,Resistor_SMD:R_0603_1608Metric,C23186,0603WAF5101T5E,1
R5,22R,Resistor_SMD:R_0603_1608Metric,C22926,0603WAF220JT5E,1
R6,22R,Resistor_SMD:R_0603_1608Metric,C22926,0603WAF220JT5E,1
R7,10k,Resistor_SMD:R_0603_1608Metric,C25804,0603WAF1002T5E,1
R8,1k,Resistor_SMD:R_0603_1608Metric,C21190,0603WAF1001T5E,1
R9,1k,Resistor_SMD:R_0603_1608Metric,C21190,0603WAF1001T5E,1
C1,10uF,Capacitor_SMD:C_0603_1608Metric,C15849,CL10A106KP8NNNC,1
C2,10uF,Capacitor_SMD:C_0603_1608Metric,C15849,CL10A106KP8NNNC,1
C3,100nF,Capacitor_SMD:C_0603_1608Metric,C14663,0603B104K500NT,1
C4,100nF,Capacitor_SMD:C_0603_1608Metric,C14663,0603B104K500NT,1
C5,100nF,Capacitor_SMD:C_0603_1608Metric,C14663,0603B104K500NT,1
C6,100nF,Capacitor_SMD:C_0603_1608Metric,C14663,0603B104K500NT,1
C7,100nF,Capacitor_SMD:C_0603_1608Metric,C14663,0603B104K500NT,1
D1,LED_RED,LED_SMD:LED_0603_1608Metric,C2286,LTST-C190KRKT,1
D2,LED_GRN,LED_SMD:LED_0603_1608Metric,C2297,LTST-C190KGKT,1
BT1,SW_PUSH,custom:Tactile-6x6-SMD,C139797,TS-1187A-B-A-B,1
BT2,SW_PUSH,custom:Tactile-6x6-SMD,C139797,TS-1187A-B-A-B,1
J1,Conn_01x03,Connector_PinHeader_2.54mm:PinHeader_1x03_P2.54mm_Vertical,C49257,KH-2.54PH180-1X3P-L13.5,1
J2,Conn_01x04,Connector_PinHeader_2.54mm:PinHeader_1x04_P2.54mm_Vertical,C49258,KH-2.54PH180-1X4P-L13.5,1
