ref,value,footprint,lcsc,mpn,qty
U1,ESP32-C6-WROOM-1,gardenprobe-c6:ESP32-C6-WROOM-1,C5366877,ESP32-C6-WROOM-1-N8,1
BT1,JST_PH_2,gardenprobe-c6:JST-PH-2,C131337,B2B-PH-K-S(LF)(SN),1
U2,MCP1700-3302,Package_TO_SOT_SMD:SOT-23,C39051,MCP1700T-3302E/TT,1
Q1,AO3401A,Package_TO_SOT_SMD:SOT-23,C15127,AO3401A,1
U3,SHT31,gardenprobe-c6:SHT31-DFN8,C80862,SHT31-DIS-B2.5kS,1
J2,SOIL_PROBE,gardenprobe-c6:SoilProbe-BCu,—,copper electrodes on B.Cu (ENIG recommended),1
R1,10k,Resistor_SMD:R_0603_1608Metric,C25804,0603WAF1002T5E,1
R3,R4,100k,Resistor_SMD:R_0603_1608Metric,C25803,0603WAF1003T5E,2
R5,1M,Resistor_SMD:R_0603_1608Metric,C269433,RMC06031M5%N,1
R6,R7,4.7k,Resistor_SMD:R_0603_1608Metric,C23162,0603WAF4701T5E,2
C1,10uF,Capacitor_SMD:C_0603_1608Metric,C15849,CL10A106KP8NNNC,1
C2,C3,C4,100nF,Capacitor_SMD:C_0603_1608Metric,C14663,0603B104K500NT,3
J1,Conn_01x04,Connector_PinHeader_2.54mm:PinHeader_1x04_P2.54mm_Vertical,C49258,KH-2.54PH180-1X4P-L13.5,1
