ref,value,footprint,lcsc,mpn,qty
U1,ESP32-C6-WROOM-1,custom:ESP32-C6-WROOM-1,C5366877,ESP32-C6-WROOM-1-N8,1
X1,USB_C_16P,Connector_USB:USB_C_Receptacle_USB2.0_16P,C165948,TYPE-C-31-M-12,1
U2,INMP441,custom:INMP441-LGA9,-,INMP441ACEZ-R7,1
U3,SHT31,custom:SHT31-DFN8,C80862,SHT31-DIS-B2.5kS,1
U4,BH1750,custom:BH1750-WSOF6,C78960,BH1750FVI-TR,1
U5,74AHCT125,Package_SO:SOIC-14_3.9x8.7mm_P1.27mm,C842299,74AHCT125S14-13,1
U6,AP2112K-3.3,Package_TO_SOT_SMD:SOT-23-5,C51118,AP2112K-3.3TRG1,1
ENC1,EC11,custom:EC11-Encoder,C370970,EC11E15244G1,1
R1,R2,R14,4.7k,Resistor_SMD:R_0603_1608Metric,C23162,0603WAF4701T5E,3
R13,2.2k,Resistor_SMD:R_0603_1608Metric,C4190,0603WAF2201T5E,1
R7,R10,R11,R15,10k,Resistor_SMD:R_0603_1608Metric,C25804,0603WAF1002T5E,4
R18,22k,Resistor_SMD:R_0603_1608Metric,C31850,0603WAF2202T5E,1
R3,R4,5.1k,Resistor_SMD:R_0603_1608Metric,C23186,0603WAF5101T5E,2
R5,R6,22R,Resistor_SMD:R_0603_1608Metric,C22926,0603WAF220JT5E,2
R9,100R,Resistor_SMD:R_0603_1608Metric,C22775,0603WAF1000T5E,1
R19,470R,Resistor_SMD:R_0603_1608Metric,C23179,0603WAF4700T5E,1
R8,1k,Resistor_SMD:R_0603_1608Metric,C21190,0603WAF1001T5E,1
R12,R16,R17,R20,R21,0R,Resistor_SMD:R_0603_1608Metric,C21189,0603WAF0000T5E,5
C1,C2,C8,10uF,Capacitor_SMD:C_0603_1608Metric,C15849,CL10A106KP8NNNC,3
C3,C4,C5,C6,C7,C9,C10,100nF,Capacitor_SMD:C_0603_1608Metric,C14663,0603B104K500NT,7
D1,LED_RED,LED_SMD:LED_0603_1608Metric,C2286,LTST-C190KRKT,1
BT1,BT2,BT_UP,BT_DN,BT_LF,BT_RT,BT_OK,SW_PUSH,custom:Tactile-6x6-SMD,C318884,TS-1187A-B-A-B,7
J1,Conn_02x07,Connector_PinHeader_2.54mm:PinHeader_2x07_P2.54mm_Vertical,C492424,PZ254V-12-14P,1
J2,Conn_01x05,Connector_PinHeader_2.54mm:PinHeader_1x05_P2.54mm_Vertical,C492404,PZ254V-11-05P,1
J5,Conn_01x04,Connector_PinHeader_2.54mm:PinHeader_1x04_P2.54mm_Vertical,C2691448,PZ254V-11-04P,1
J3,Term_3P,custom:KF128-5.08-3P,C474953,KF128-5.08-3P-AA,1
J4,Term_2P,custom:KF128-5.08-2P,C474952,KF128-5.08-2P-AA,1
(on J2),LD2450,-,-,HLK-LD2450,1
(on J1),TFT_2.8,-,-,ILI9341-2.8-SPI,1
