ref,value,footprint,lcsc,mpn,qty
U1,ESP32-C3-WROOM-02,irblaster-c3:ESP32-C3-WROOM-02,C2934560,ESP32-C3-WROOM-02-N4,1
X1,USB_C_16P,Connector_USB:USB_C_Receptacle_USB2.0_16P,C165948,TYPE-C-31-M-12,1
U2,AP2112K-3.3,Package_TO_SOT_SMD:SOT-23-5,C51115,AP2112K-3.3TRG1,1
U3,TSOP38238,irblaster-c3:TSOP38238,C141632,TSOP38238,1
U4,BH1750,irblaster-c3:BH1750-WSOF6,C78960,BH1750FVI-TR,1
D2,D3,TSAL6200,irblaster-c3:IR-LED-5mm,C55528,TSAL6200,2
Q1,S8050,Package_TO_SOT_SMD:SOT-23,C2146,S8050 J3Y,1
R6,R7,47R,Resistor_SMD:R_0603_1608Metric,C2907043,FRC0603F47R0TS,2
R9,100R,Resistor_SMD:R_0603_1608Metric,C22369795,RCA03100RFLF,1
R5,4.7k,Resistor_SMD:R_0603_1608Metric,C23162,0603WAF4701T5E,1
R8,1k,Resistor_SMD:R_0603_1608Metric,C21190,0603WAF1001T5E,1
R3,R4,5.1k,Resistor_SMD:R_0603_1608Metric,C23186,0603WAF5101T5E,2
R2,10k,Resistor_SMD:R_0603_1608Metric,C25804,0603WAF1002T5E,1
C1,C2,10uF,Capacitor_SMD:C_0603_1608Metric,C15849,CL10A106KP8NNNC,2
C3,C4,100nF,Capacitor_SMD:C_0603_1608Metric,C14663,0603B104K500NT,2
D1,LED_GRN,LED_SMD:LED_0603_1608Metric,C2297,LTST-C190KGKT,1
BT1,BT2,SW_PUSH,irblaster-c3:Tactile-6x6-SMD,C139797,TS-1187A-B-A-B,2
J1,Conn_01x04,Connector_PinHeader_2.54mm:PinHeader_1x04_P2.54mm_Vertical,C49258,KH-2.54PH180-1X4P-L13.5,1
