Designator,Qty,Value,Footprint,MPN,LCSC,Description,Datasheet_URL,Sourcing_URL
"U1",1,"ESP32-C6-WROOM-1-N8","garagepilot-c6-lib:ESP32-C6-WROOM-1","ESP32-C6-WROOM-1-N8","C5366877","Espressif Wi-Fi 6 / BLE / 802.15.4 module","https://www.espressif.com/sites/default/files/documentation/esp32-c6-wroom-1_wroom-1u_datasheet_en.pdf","https://lcsc.com/product-detail/C5366877.html"
"U2",1,"AP2112K-3.3","Package_TO_SOT_SMD:SOT-23-5","AP2112K-3.3TRG1","C51115","LDO 3.3 V 600 mA","https://www.diodes.com/assets/Datasheets/AP2112.pdf","https://lcsc.com/product-detail/C51115.html"
"Q1",1,"AO3400A","Package_TO_SOT_SMD:SOT-23","AO3400A","C20917","N-channel MOSFET 30 V 5.7 A","https://www.lcsc.com/datasheet/lcsc_datasheet_2304140030_AOSMD-AO3400A_C20917.pdf","https://lcsc.com/product-detail/C20917.html"
"K1",1,"SRD-05VDC-SL-C","garagepilot-c6-lib:Relay_T73","SRD-05VDC-SL-C","C95269","5 V SPDT relay 10 A","https://www.lcsc.com/datasheet/lcsc_datasheet_2304140030_SONGLE-SRD-05VDC-SL-C_C95269.pdf","https://lcsc.com/product-detail/C95269.html"
"D1",1,"SS34","Diode_SMD:D_SMA","SS34","C8678","Schottky diode 40 V 3 A flyback","https://www.lcsc.com/datasheet/lcsc_datasheet_2304140030_Guangdong-Hottech-SS34_C8678.pdf","https://lcsc.com/product-detail/C8678.html"
"D2",1,"LED red 0603","LED_SMD:LED_0603_1608Metric","LTST-C190KRKT","C2286","Red status LED","~","https://lcsc.com/product-detail/C2286.html"
"R1,R3,R4,R5,R10,R11",6,"10k","Resistor_SMD:R_0603_1608Metric","0603WAF1002T5E","C25804","Resistor 10 kΩ 0603 1%","~","https://lcsc.com/product-detail/C25804.html"
"R2",1,"100R","Resistor_SMD:R_0603_1608Metric","RCA03100RFLF","C22369795","Resistor 100 Ω 0603 1% gate","~","https://lcsc.com/product-detail/C22369795.html"
"R6,R7",2,"4.7k","Resistor_SMD:R_0603_1608Metric","0603WAF4701T5E","C23162","Resistor 4.7 kΩ 0603 1% CC pulldown","~","https://lcsc.com/product-detail/C23162.html"
"R8,R9",2,"22R","Resistor_SMD:R_0603_1608Metric","0603WAF220JT5E","C22926","Resistor 22 Ω 0603 5% USB series","~","https://lcsc.com/product-detail/C22926.html"
"C1,C2",2,"10uF","Capacitor_SMD:C_0603_1608Metric","CL10A106KP8NNNC","C15849","MLCC 10 µF 6.3 V X5R 0603","~","https://lcsc.com/product-detail/C15849.html"
"C3",1,"100nF","Capacitor_SMD:C_0603_1608Metric","0603B104K500NT","C14663","MLCC 100 nF 50 V X7R 0603","~","https://lcsc.com/product-detail/C14663.html"
"SW1,SW2",2,"TS-1187A","garagepilot-c6-lib:Tactile-6x6-SMD","TS-1187A-B-A-B","C139797","6x6 mm SMD tactile switch","~","https://lcsc.com/product-detail/C139797.html"
"J1",1,"TYPE-C-31-M-12","Connector_USB:USB_C_Receptacle_USB2.0_16P","TYPE-C-31-M-12","C165948","USB-C 2.0 16-pin mid-mount receptacle","https://www.lcsc.com/datasheet/lcsc_datasheet_2410252104_Korean-Hroparts-Elec-TYPE-C-31-M-12_C165948.pdf","https://lcsc.com/product-detail/C165948.html"
"J2,J3",2,"WJ500V-5.08-3P","garagepilot-c6-lib:ScrewTerm-5.08-3P","WJ500V-5.08-3P","C8465","5.08 mm 3-pin screw terminal","~","https://lcsc.com/product-detail/C8465.html"
"J4",1,"WJ500V-5.08-2P","garagepilot-c6-lib:ScrewTerm-5.08-2P","WJ500V-5.08-2P","C8465","5.08 mm 2-pin screw terminal","~","https://lcsc.com/product-detail/C8465.html"
"J5",1,"KH-2.54PH180-1X4P-L13.5","Connector_PinHeader_2.54mm:PinHeader_1x04_P2.54mm_Vertical","KH-2.54PH180-1X4P-L13.5","C49258","1x4 2.54 mm programming header","~","https://lcsc.com/product-detail/C49258.html"
"TP1-TP4",4,"Test point","garagepilot-c6-lib:TestPoint_Pad_1.0mm","Test point","C152136","1.0 mm round SMD test point","~","https://lcsc.com/product-detail/C152136.html"
"H1-H4",4,"MountingHole_M2.5","garagepilot-c6-lib:MountingHole_M2.5","—","—","M2.5 non-plated mounting hole","~","~"
