ref,value,footprint,lcsc,mpn,qty
U1,ESP32-C6-WROOM-1,blinddriver-c6:ESP32-C6-WROOM-1,C5366877,ESP32-C6-WROOM-1-N8,1
X1,USB_C_16P,Connector_USB:USB_C_Receptacle_USB2.0_16P,C165948,TYPE-C-31-M-12,1
U2,AP2112K-3.3,Package_TO_SOT_SMD:SOT-23-5,C51115,AP2112K-3.3TRG1,1
U3,AP63205,Package_TO_SOT_SMD:SOT-23-6,C2071056,AP63205WU-7,1
U4,TMC2209,blinddriver-c6:TMC2209-socket,C2150710,TMC2209-LA-T,1
J3,J4,Conn_01x08,Connector_PinHeader_2.54mm:PinHeader_1x08_P2.54mm_Vertical,C492407,PZ254V-11-08P,2
J5,J6,J7,ScrewTerm_2P,blinddriver-c6:ScrewTerm-5.08-2P,C8465,WJ500V-5.08-2P,3
J8,Conn_01x03,Connector_PinHeader_2.54mm:PinHeader_1x03_P2.54mm_Vertical,C49257,KH-2.54PH180-1X3P-L13.5,1
D2,D3,SS34,Diode_SMD:D_SMA,C8678,SS34,2
C8,100uF_35V,Capacitor_SMD:CP_Electrolytic_5x5.3,C2836437,RVE100UF35V67RV0072,1
L1,4.7uH,blinddriver-c6:IND-4040,C167874,FNR4030S4R7MT,1
C6,22uF,Capacitor_SMD:C_0805_2012Metric,C45783,CL21A226MAQNNNE,1
C7,C3,100nF,Capacitor_SMD:C_0603_1608Metric,C14663,0603B104K500NT,2
R10,R11,100k,Resistor_SMD:R_0603_1608Metric,C25803,0603WAF1003T5E,2
BT1,BT2,SW_PUSH,blinddriver-c6:Tactile-6x6-SMD,C139797,TS-1187A-B-A-B,2
D1,LED_RED,LED_SMD:LED_0603_1608Metric,C2286,LTST-C190KRKT,1
R8,1k,Resistor_SMD:R_0603_1608Metric,C21190,0603WAF1001T5E,1
R3,R4,5.1k,Resistor_SMD:R_0603_1608Metric,C23186,0603WAF5101T5E,2
R7,10k,Resistor_SMD:R_0603_1608Metric,C25804,0603WAF1002T5E,1
C1,C2,10uF,Capacitor_SMD:C_0603_1608Metric,C15849,CL10A106KP8NNNC,2
