ref,value,footprint,lcsc,mpn,qty
U1,ESP32-H2-MINI-1,threadnode-h2:ESP32-H2-MINI-1,—,ESP32-H2-MINI-1-N4,1
BT1,CR2032_HOLDER,threadnode-h2:CR2032-holder,C5239862,BS-02-A1AJ010,1
SW1,REED,threadnode-h2:Reed-SMD,C315909,59170-1-S-00-D,1
BT2,SW_PUSH,threadnode-h2:Tactile-6x6-SMD,C139797,TS-1187A-B-A-B,1
D1,LED_GRN,LED_SMD:LED_0603_1608Metric,C2297,LTST-C190KGKT,1
R1,1k,Resistor_SMD:R_0603_1608Metric,C21190,0603WAF1001T5E,1
R2,10k,Resistor_SMD:R_0603_1608Metric,C25804,0603WAF1002T5E,1
R3,100k,Resistor_SMD:R_0603_1608Metric,C25803,0603WAF1003T5E,1
R4,R5,4.7k,Resistor_SMD:R_0603_1608Metric,C23162,0603WAF4701T5E,2
C1,10uF,Capacitor_SMD:C_0603_1608Metric,C15849,CL10A106KP8NNNC,1
C2,C3,100nF,Capacitor_SMD:C_0603_1608Metric,C14663,0603B104K500NT,2
J1,J2,Conn_01x04,Connector_PinHeader_2.54mm:PinHeader_1x04_P2.54mm_Vertical,C49258,KH-2.54PH180-1X4P-L13.5,2
