ref,value,footprint,lcsc,mpn,qty
U1,ESP32-S3-WROOM-1,airquality-s3:ESP32-S3-WROOM-1,C2913198,ESP32-S3-WROOM-1-N8,1
X1,USB_C_16P,Connector_USB:USB_C_Receptacle_USB2.0_16P,C165948,TYPE-C-31-M-12,1
U2,AP2112K-3.3,Package_TO_SOT_SMD:SOT-23-5,C51115,AP2112K-3.3TRG1,1
U3,SCD40,airquality-s3:SCD40,C3659421,SCD40-D-R2,1
U4,SGP40,airquality-s3:SGP40-DFN6,C2874215,SGP40-D-R4,1
U5,SHT40,airquality-s3:SHT40-DFN4,C2909890,SHT40-AD1B-R2,1
BT1,BT2,SW_PUSH,airquality-s3:Tactile-6x6-SMD,C139797,TS-1187A-B-A-B,2
D1,LED_GRN,LED_SMD:LED_0603_1608Metric,C2297,LTST-C190KGKT,1
R1,R2,4.7k,Resistor_SMD:R_0603_1608Metric,C23162,0603WAF4701T5E,2
R3,R4,5.1k,Resistor_SMD:R_0603_1608Metric,C23186,0603WAF5101T5E,2
R7,10k,Resistor_SMD:R_0603_1608Metric,C25804,0603WAF1002T5E,1
R8,1k,Resistor_SMD:R_0603_1608Metric,C21190,0603WAF1001T5E,1
C1,C2,10uF,Capacitor_SMD:C_0603_1608Metric,C15849,CL10A106KP8NNNC,2
C3,C4,100nF,Capacitor_SMD:C_0603_1608Metric,C14663,0603B104K500NT,2
J1,J2,Conn_01x04,Connector_PinHeader_2.54mm:PinHeader_1x04_P2.54mm_Vertical,C49258,KH-2.54PH180-1X4P-L13.5,2
